Query Rank Precision Recall
18 14 0.142857142857 0.181818181818
18 15 0.133333333333 0.181818181818
18 16 0.125 0.181818181818
18 17 0.117647058824 0.181818181818
18 18 0.111111111111 0.181818181818
18 19 0.105263157895 0.181818181818
18 20 0.1 0.181818181818
18 21 0.0952380952381 0.181818181818
18 22 0.0909090909091 0.181818181818
18 23 0.130434782609 0.272727272727
18 24 0.125 0.272727272727
18 25 0.12 0.272727272727
18 26 0.115384615385 0.272727272727
18 27 0.111111111111 0.272727272727
18 28 0.107142857143 0.272727272727
18 29 0.103448275862 0.272727272727
18 30 0.1 0.272727272727
18 31 0.0967741935484 0.272727272727
18 32 0.09375 0.272727272727
18 33 0.0909090909091 0.272727272727
18 34 0.0882352941176 0.272727272727
18 35 0.0857142857143 0.272727272727
18 36 0.0833333333333 0.272727272727
18 37 0.0810810810811 0.272727272727
18 38 0.105263157895 0.363636363636
18 39 0.102564102564 0.363636363636
18 40 0.1 0.363636363636
18 41 0.0975609756098 0.363636363636
18 42 0.0952380952381 0.363636363636
18 43 0.093023255814 0.363636363636
18 44 0.0909090909091 0.363636363636
18 45 0.0888888888889 0.363636363636
18 46 0.0869565217391 0.363636363636
18 47 0.0851063829787 0.363636363636
18 48 0.0833333333333 0.363636363636
18 49 0.102040816327 0.454545454545
18 50 0.1 0.454545454545
18 51 0.0980392156863 0.454545454545
18 52 0.0961538461538 0.454545454545
18 53 0.0943396226415 0.454545454545
18 54 0.0925925925926 0.454545454545
18 55 0.0909090909091 0.454545454545
18 56 0.0892857142857 0.454545454545
18 57 0.0877192982456 0.454545454545
18 58 0.0862068965517 0.454545454545
18 59 0.0847457627119 0.454545454545
18 60 0.0833333333333 0.454545454545
18 61 0.0819672131148 0.454545454545
18 62 0.0806451612903 0.454545454545
18 63 0.0793650793651 0.454545454545
18 64 0.078125 0.454545454545
18 65 0.0769230769231 0.454545454545
18 66 0.0757575757576 0.454545454545
18 67 0.0746268656716 0.454545454545
18 68 0.0735294117647 0.454545454545
18 69 0.0724637681159 0.454545454545
18 70 0.0714285714286 0.454545454545
18 71 0.0704225352113 0.454545454545
18 72 0.0694444444444 0.454545454545
18 73 0.0684931506849 0.454545454545
18 74 0.0675675675676 0.454545454545
18 75 0.0666666666667 0.454545454545
18 76 0.0657894736842 0.454545454545
18 77 0.0649350649351 0.454545454545
18 78 0.0641025641026 0.454545454545
18 79 0.0632911392405 0.454545454545
18 80 0.0625 0.454545454545
18 81 0.0617283950617 0.454545454545
18 82 0.0609756097561 0.454545454545
18 83 0.0602409638554 0.454545454545
18 84 0.0595238095238 0.454545454545
18 85 0.0588235294118 0.454545454545
18 86 0.0581395348837 0.454545454545
18 87 0.0574712643678 0.454545454545
18 88 0.0568181818182 0.454545454545
18 89 0.0561797752809 0.454545454545
18 90 0.0555555555556 0.454545454545
18 91 0.0549450549451 0.454545454545
18 92 0.054347826087 0.454545454545
18 93 0.0537634408602 0.454545454545
18 94 0.0531914893617 0.454545454545
18 95 0.0526315789474 0.454545454545
18 96 0.0520833333333 0.454545454545
18 97 0.0515463917526 0.454545454545
18 98 0.0510204081633 0.454545454545
18 99 0.0505050505051 0.454545454545
18 100 0.05 0.454545454545
19 1 1.0 0.0909090909091
19 2 1.0 0.181818181818
19 3 0.666666666667 0.181818181818
19 4 0.5 0.181818181818
19 5 0.4 0.181818181818
19 6 0.333333333333 0.181818181818
19 7 0.428571428571 0.272727272727
19 8 0.5 0.363636363636
19 9 0.444444444444 0.363636363636
19 10 0.4 0.363636363636
19 11 0.363636363636 0.363636363636
19 12 0.416666666667 0.454545454545
19 13 0.384615384615 0.454545454545
19 14 0.428571428571 0.545454545455
19 15 0.4 0.545454545455
19 16 0.375 0.545454545455
19 17 0.411764705882 0.636363636364
19 18 0.444444444444 0.727272727273
19 19 0.421052631579 0.727272727273
19 20 0.4 0.727272727273
19 21 0.380952380952 0.727272727273
19 22 0.363636363636 0.727272727273
19 23 0.347826086957 0.727272727273
19 24 0.333333333333 0.727272727273
19 25 0.32 0.727272727273
19 26 0.307692307692 0.727272727273
19 27 0.296296296296 0.727272727273
19 28 0.285714285714 0.727272727273
19 29 0.275862068966 0.727272727273
19 30 0.266666666667 0.727272727273
19 31 0.258064516129 0.727272727273
19 32 0.25 0.727272727273
19 33 0.242424242424 0.727272727273
19 34 0.235294117647 0.727272727273
19 35 0.228571428571 0.727272727273
19 36 0.222222222222 0.727272727273
19 37 0.216216216216 0.727272727273
19 38 0.210526315789 0.727272727273
19 39 0.205128205128 0.727272727273
19 40 0.2 0.727272727273
19 41 0.19512195122 0.727272727273
19 42 0.190476190476 0.727272727273
19 43 0.186046511628 0.727272727273
19 44 0.181818181818 0.727272727273
19 45 0.177777777778 0.727272727273
19 46 0.173913043478 0.727272727273
19 47 0.170212765957 0.727272727273
19 48 0.166666666667 0.727272727273
19 49 0.163265306122 0.727272727273
19 50 0.16 0.727272727273
19 51 0.156862745098 0.727272727273
19 52 0.153846153846 0.727272727273
19 53 0.150943396226 0.727272727273
19 54 0.148148148148 0.727272727273
19 55 0.145454545455 0.727272727273
19 56 0.142857142857 0.727272727273
19 57 0.140350877193 0.727272727273
19 58 0.137931034483 0.727272727273
19 59 0.135593220339 0.727272727273
19 60 0.133333333333 0.727272727273
19 61 0.131147540984 0.727272727273
19 62 0.129032258065 0.727272727273
19 63 0.126984126984 0.727272727273
19 64 0.125 0.727272727273
19 65 0.123076923077 0.727272727273
19 66 0.121212121212 0.727272727273
19 67 0.119402985075 0.727272727273
19 68 0.117647058824 0.727272727273
19 69 0.115942028986 0.727272727273
19 70 0.114285714286 0.727272727273
19 71 0.112676056338 0.727272727273
19 72 0.111111111111 0.727272727273
19 73 0.109589041096 0.727272727273
19 74 0.108108108108 0.727272727273
19 75 0.106666666667 0.727272727273
19 76 0.105263157895 0.727272727273
19 77 0.103896103896 0.727272727273
19 78 0.102564102564 0.727272727273
19 79 0.101265822785 0.727272727273
19 80 0.1 0.727272727273
19 81 0.0987654320988 0.727272727273
19 82 0.0975609756098 0.727272727273
19 83 0.0963855421687 0.727272727273
19 84 0.0952380952381 0.727272727273
19 85 0.0941176470588 0.727272727273
19 86 0.093023255814 0.727272727273
19 87 0.0919540229885 0.727272727273
19 88 0.0909090909091 0.727272727273
19 89 0.0898876404494 0.727272727273
19 90 0.0888888888889 0.727272727273
19 91 0.0879120879121 0.727272727273
19 92 0.0869565217391 0.727272727273
19 93 0.0860215053763 0.727272727273
19 94 0.0851063829787 0.727272727273
19 95 0.0842105263158 0.727272727273
19 96 0.0833333333333 0.727272727273
19 97 0.0824742268041 0.727272727273
19 98 0.0816326530612 0.727272727273
19 99 0.0808080808081 0.727272727273
19 100 0.08 0.727272727273
20 1 0.0 0.0
20 2 0.0 0.0
20 3 0.0 0.0
20 4 0.0 0.0
20 5 0.2 0.333333333333
20 6 0.166666666667 0.333333333333
20 7 0.142857142857 0.333333333333
20 8 0.125 0.333333333333
20 9 0.111111111111 0.333333333333
20 10 0.1 0.333333333333
20 11 0.0909090909091 0.333333333333
20 12 0.166666666667 0.666666666667
20 13 0.153846153846 0.666666666667
20 14 0.142857142857 0.666666666667
20 15 0.133333333333 0.666666666667
20 16 0.125 0.666666666667
20 17 0.117647058824 0.666666666667
20 18 0.111111111111 0.666666666667
20 19 0.105263157895 0.666666666667
20 20 0.15 1.0
20 21 0.142857142857 1.0
20 22 0.136363636364 1.0
20 23 0.130434782609 1.0
20 24 0.125 1.0
20 25 0.12 1.0
20 26 0.115384615385 1.0
20 27 0.111111111111 1.0
20 28 0.107142857143 1.0
20 29 0.103448275862 1.0
20 30 0.1 1.0
20 31 0.0967741935484 1.0
20 32 0.09375 1.0
20 33 0.0909090909091 1.0
20 34 0.0882352941176 1.0
20 35 0.0857142857143 1.0
20 36 0.0833333333333 1.0
20 37 0.0810810810811 1.0
20 38 0.0789473684211 1.0
20 39 0.0769230769231 1.0
20 40 0.075 1.0
20 41 0.0731707317073 1.0
20 42 0.0714285714286 1.0
20 43 0.0697674418605 1.0
20 44 0.0681818181818 1.0
20 45 0.0666666666667 1.0
20 46 0.0652173913043 1.0
20 47 0.063829787234 1.0
20 48 0.0625 1.0
20 49 0.0612244897959 1.0
20 50 0.06 1.0
20 51 0.0588235294118 1.0
20 52 0.0576923076923 1.0
20 53 0.0566037735849 1.0
20 54 0.0555555555556 1.0
20 55 0.0545454545455 1.0
20 56 0.0535714285714 1.0
20 57 0.0526315789474 1.0
20 58 0.051724137931 1.0
20 59 0.0508474576271 1.0
20 60 0.05 1.0
20 61 0.0491803278689 1.0
20 62 0.0483870967742 1.0
20 63 0.047619047619 1.0
20 64 0.046875 1.0
20 65 0.0461538461538 1.0
20 66 0.0454545454545 1.0
20 67 0.044776119403 1.0
20 68 0.0441176470588 1.0
20 69 0.0434782608696 1.0
20 70 0.0428571428571 1.0
20 71 0.0422535211268 1.0
20 72 0.0416666666667 1.0
20 73 0.041095890411 1.0
20 74 0.0405405405405 1.0
20 75 0.04 1.0
20 76 0.0394736842105 1.0
20 77 0.038961038961 1.0
20 78 0.0384615384615 1.0
20 79 0.0379746835443 1.0
20 80 0.0375 1.0
20 81 0.037037037037 1.0
20 82 0.0365853658537 1.0
20 83 0.0361445783133 1.0
20 84 0.0357142857143 1.0
20 85 0.0352941176471 1.0
20 86 0.0348837209302 1.0
20 87 0.0344827586207 1.0
20 88 0.0340909090909 1.0
20 89 0.0337078651685 1.0
20 90 0.0333333333333 1.0
20 91 0.032967032967 1.0
20 92 0.0326086956522 1.0
20 93 0.0322580645161 1.0
20 94 0.031914893617 1.0
20 95 0.0315789473684 1.0
20 96 0.03125 1.0
20 97 0.0309278350515 1.0
20 98 0.030612244898 1.0
20 99 0.030303030303 1.0
20 100 0.03 1.0
21 1 1.0 0.0909090909091
21 2 0.5 0.0909090909091
21 3 0.333333333333 0.0909090909091
21 4 0.25 0.0909090909091
21 5 0.2 0.0909090909091
21 6 0.166666666667 0.0909090909091
21 7 0.142857142857 0.0909090909091
21 8 0.125 0.0909090909091
21 9 0.111111111111 0.0909090909091
21 10 0.1 0.0909090909091
21 11 0.0909090909091 0.0909090909091
21 12 0.0833333333333 0.0909090909091
21 13 0.0769230769231 0.0909090909091
21 14 0.0714285714286 0.0909090909091
21 15 0.0666666666667 0.0909090909091
21 16 0.0625 0.0909090909091
21 17 0.0588235294118 0.0909090909091
21 18 0.0555555555556 0.0909090909091
21 19 0.0526315789474 0.0909090909091
21 20 0.05 0.0909090909091
21 21 0.047619047619 0.0909090909091
21 22 0.0454545454545 0.0909090909091
21 23 0.0434782608696 0.0909090909091
21 24 0.0416666666667 0.0909090909091
21 25 0.08 0.181818181818
21 26 0.0769230769231 0.181818181818
21 27 0.0740740740741 0.181818181818
21 28 0.0714285714286 0.181818181818
21 29 0.0689655172414 0.181818181818
21 30 0.0666666666667 0.181818181818
21 31 0.0645161290323 0.181818181818
21 32 0.0625 0.181818181818
21 33 0.0606060606061 0.181818181818
21 34 0.0588235294118 0.181818181818
21 35 0.0571428571429 0.181818181818
21 36 0.0555555555556 0.181818181818
21 37 0.0540540540541 0.181818181818
21 38 0.0526315789474 0.181818181818
21 39 0.0512820512821 0.181818181818
21 40 0.05 0.181818181818
21 41 0.0487804878049 0.181818181818
21 42 0.047619047619 0.181818181818
21 43 0.046511627907 0.181818181818
21 44 0.0454545454545 0.181818181818
21 45 0.0444444444444 0.181818181818
21 46 0.0434782608696 0.181818181818
21 47 0.0425531914894 0.181818181818
21 48 0.0416666666667 0.181818181818
21 49 0.0408163265306 0.181818181818
21 50 0.04 0.181818181818
21 51 0.0392156862745 0.181818181818
21 52 0.0384615384615 0.181818181818
21 53 0.0377358490566 0.181818181818
21 54 0.037037037037 0.181818181818
21 55 0.0363636363636 0.181818181818
21 56 0.0357142857143 0.181818181818
21 57 0.0350877192982 0.181818181818
21 58 0.0344827586207 0.181818181818
21 59 0.0338983050847 0.181818181818
21 60 0.0333333333333 0.181818181818
21 61 0.0491803278689 0.272727272727
21 62 0.0483870967742 0.272727272727
21 63 0.047619047619 0.272727272727
21 64 0.046875 0.272727272727
21 65 0.0461538461538 0.272727272727
21 66 0.0454545454545 0.272727272727
21 67 0.044776119403 0.272727272727
21 68 0.0588235294118 0.363636363636
21 69 0.0579710144928 0.363636363636
21 70 0.0571428571429 0.363636363636
21 71 0.056338028169 0.363636363636
21 72 0.0555555555556 0.363636363636
21 73 0.0684931506849 0.454545454545
21 74 0.0675675675676 0.454545454545
21 75 0.0666666666667 0.454545454545
21 76 0.0657894736842 0.454545454545
21 77 0.0649350649351 0.454545454545
21 78 0.0641025641026 0.454545454545
21 79 0.0632911392405 0.454545454545
21 80 0.0625 0.454545454545
21 81 0.0617283950617 0.454545454545
21 82 0.0609756097561 0.454545454545
21 83 0.0602409638554 0.454545454545
21 84 0.0595238095238 0.454545454545
21 85 0.0588235294118 0.454545454545
21 86 0.0581395348837 0.454545454545
21 87 0.0574712643678 0.454545454545
21 88 0.0568181818182 0.454545454545
21 89 0.0561797752809 0.454545454545
21 90 0.0555555555556 0.454545454545
21 91 0.0549450549451 0.454545454545
21 92 0.054347826087 0.454545454545
21 93 0.0537634408602 0.454545454545
21 94 0.0531914893617 0.454545454545
21 95 0.0526315789474 0.454545454545
21 96 0.0520833333333 0.454545454545
21 97 0.0515463917526 0.454545454545
21 98 0.0510204081633 0.454545454545
21 99 0.0505050505051 0.454545454545
21 100 0.05 0.454545454545
22 1 0.0 0.0
22 2 0.0 0.0
22 3 0.0 0.0
22 4 0.0 0.0
22 5 0.0 0.0
22 6 0.0 0.0
22 7 0.0 0.0
22 8 0.0 0.0
22 9 0.0 0.0
22 10 0.0 0.0
22 11 0.0 0.0
22 12 0.0 0.0
22 13 0.0769230769231 0.0588235294118
22 14 0.0714285714286 0.0588235294118
22 15 0.0666666666667 0.0588235294118
22 16 0.0625 0.0588235294118
22 17 0.0588235294118 0.0588235294118
22 18 0.0555555555556 0.0588235294118
22 19 0.0526315789474 0.0588235294118
22 20 0.05 0.0588235294118
22 21 0.047619047619 0.0588235294118
22 22 0.0454545454545 0.0588235294118
22 23 0.0434782608696 0.0588235294118
22 24 0.0416666666667 0.0588235294118
22 25 0.04 0.0588235294118
22 26 0.0384615384615 0.0588235294118
22 27 0.037037037037 0.0588235294118
22 28 0.0357142857143 0.0588235294118
22 29 0.0344827586207 0.0588235294118
22 30 0.0333333333333 0.0588235294118
22 31 0.0322580645161 0.0588235294118
22 32 0.03125 0.0588235294118
22 33 0.030303030303 0.0588235294118
22 34 0.0294117647059 0.0588235294118
22 35 0.0285714285714 0.0588235294118
22 36 0.0277777777778 0.0588235294118
22 37 0.027027027027 0.0588235294118
22 38 0.0263157894737 0.0588235294118
22 39 0.025641025641 0.0588235294118
22 40 0.025 0.0588235294118
22 41 0.0243902439024 0.0588235294118
22 42 0.0238095238095 0.0588235294118
22 43 0.0232558139535 0.0588235294118
22 44 0.0227272727273 0.0588235294118
22 45 0.0222222222222 0.0588235294118
22 46 0.0217391304348 0.0588235294118
22 47 0.0212765957447 0.0588235294118
22 48 0.0208333333333 0.0588235294118
22 49 0.0204081632653 0.0588235294118
22 50 0.02 0.0588235294118
22 51 0.0196078431373 0.0588235294118
22 52 0.0192307692308 0.0588235294118
22 53 0.0188679245283 0.0588235294118
22 54 0.0185185185185 0.0588235294118
22 55 0.0181818181818 0.0588235294118
22 56 0.0178571428571 0.0588235294118
22 57 0.0175438596491 0.0588235294118
22 58 0.0172413793103 0.0588235294118
22 59 0.0169491525424 0.0588235294118
22 60 0.0166666666667 0.0588235294118
22 61 0.016393442623 0.0588235294118
22 62 0.0161290322581 0.0588235294118
22 63 0.015873015873 0.0588235294118
22 64 0.015625 0.0588235294118
22 65 0.0153846153846 0.0588235294118
22 66 0.0151515151515 0.0588235294118
22 67 0.0149253731343 0.0588235294118
22 68 0.0147058823529 0.0588235294118
22 69 0.0144927536232 0.0588235294118
22 70 0.0142857142857 0.0588235294118
22 71 0.0281690140845 0.117647058824
22 72 0.0416666666667 0.176470588235
22 73 0.041095890411 0.176470588235
22 74 0.0405405405405 0.176470588235
22 75 0.04 0.176470588235
22 76 0.0394736842105 0.176470588235
22 77 0.038961038961 0.176470588235
22 78 0.0384615384615 0.176470588235
22 79 0.0379746835443 0.176470588235
22 80 0.0375 0.176470588235
22 81 0.037037037037 0.176470588235
22 82 0.0365853658537 0.176470588235
22 83 0.0361445783133 0.176470588235
22 84 0.0357142857143 0.176470588235
22 85 0.0352941176471 0.176470588235
22 86 0.0348837209302 0.176470588235
22 87 0.0344827586207 0.176470588235
22 88 0.0340909090909 0.176470588235
22 89 0.0337078651685 0.176470588235
22 90 0.0333333333333 0.176470588235
22 91 0.032967032967 0.176470588235
22 92 0.0326086956522 0.176470588235
22 93 0.0322580645161 0.176470588235
22 94 0.031914893617 0.176470588235
22 95 0.0315789473684 0.176470588235
22 96 0.03125 0.176470588235
22 97 0.0309278350515 0.176470588235
22 98 0.030612244898 0.176470588235
22 99 0.030303030303 0.176470588235
22 100 0.03 0.176470588235
23 1 1.0 0.25
23 2 1.0 0.5
23 3 0.666666666667 0.5
23 4 0.75 0.75
23 5 0.6 0.75
23 6 0.666666666667 1.0
23 7 0.571428571429 1.0
23 8 0.5 1.0
23 9 0.444444444444 1.0
23 10 0.4 1.0
23 11 0.363636363636 1.0
23 12 0.333333333333 1.0
23 13 0.307692307692 1.0
23 14 0.285714285714 1.0
23 15 0.266666666667 1.0
23 16 0.25 1.0
23 17 0.235294117647 1.0
23 18 0.222222222222 1.0
23 19 0.210526315789 1.0
23 20 0.2 1.0
23 21 0.190476190476 1.0
23 22 0.181818181818 1.0
23 23 0.173913043478 1.0
23 24 0.166666666667 1.0
23 25 0.16 1.0
23 26 0.153846153846 1.0
23 27 0.148148148148 1.0
23 28 0.142857142857 1.0
23 29 0.137931034483 1.0
23 30 0.133333333333 1.0
23 31 0.129032258065 1.0
23 32 0.125 1.0
23 33 0.121212121212 1.0
23 34 0.117647058824 1.0
23 35 0.114285714286 1.0
23 36 0.111111111111 1.0
23 37 0.108108108108 1.0
23 38 0.105263157895 1.0
23 39 0.102564102564 1.0
23 40 0.1 1.0
23 41 0.0975609756098 1.0
23 42 0.0952380952381 1.0
23 43 0.093023255814 1.0
23 44 0.0909090909091 1.0
23 45 0.0888888888889 1.0
23 46 0.0869565217391 1.0
23 47 0.0851063829787 1.0
23 48 0.0833333333333 1.0
23 49 0.0816326530612 1.0
23 50 0.08 1.0
23 51 0.078431372549 1.0
23 52 0.0769230769231 1.0
23 53 0.0754716981132 1.0
23 54 0.0740740740741 1.0
23 55 0.0727272727273 1.0
23 56 0.0714285714286 1.0
23 57 0.0701754385965 1.0
23 58 0.0689655172414 1.0
23 59 0.0677966101695 1.0
23 60 0.0666666666667 1.0
23 61 0.0655737704918 1.0
23 62 0.0645161290323 1.0
23 63 0.0634920634921 1.0
23 64 0.0625 1.0
23 65 0.0615384615385 1.0
23 66 0.0606060606061 1.0
23 67 0.0597014925373 1.0
23 68 0.0588235294118 1.0
23 69 0.0579710144928 1.0
23 70 0.0571428571429 1.0
23 71 0.056338028169 1.0
23 72 0.0555555555556 1.0
23 73 0.0547945205479 1.0
23 74 0.0540540540541 1.0
23 75 0.0533333333333 1.0
23 76 0.0526315789474 1.0
23 77 0.0519480519481 1.0
23 78 0.0512820512821 1.0
23 79 0.0506329113924 1.0
23 80 0.05 1.0
23 81 0.0493827160494 1.0
23 82 0.0487804878049 1.0
23 83 0.0481927710843 1.0
23 84 0.047619047619 1.0
23 85 0.0470588235294 1.0
23 86 0.046511627907 1.0
23 87 0.0459770114943 1.0
23 88 0.0454545454545 1.0
23 89 0.0449438202247 1.0
23 90 0.0444444444444 1.0
23 91 0.043956043956 1.0
23 92 0.0434782608696 1.0
23 93 0.0430107526882 1.0
23 94 0.0425531914894 1.0
23 95 0.0421052631579 1.0
23 96 0.0416666666667 1.0
23 97 0.0412371134021 1.0
23 98 0.0408163265306 1.0
23 99 0.040404040404 1.0
23 100 0.04 1.0
24 1 1.0 0.0769230769231
24 2 1.0 0.153846153846
24 3 0.666666666667 0.153846153846
24 4 0.5 0.153846153846
24 5 0.4 0.153846153846
24 6 0.333333333333 0.153846153846
24 7 0.285714285714 0.153846153846
24 8 0.25 0.153846153846
24 9 0.222222222222 0.153846153846
24 10 0.2 0.153846153846
24 11 0.181818181818 0.153846153846
24 12 0.166666666667 0.153846153846
24 13 0.153846153846 0.153846153846
24 14 0.142857142857 0.153846153846
24 15 0.133333333333 0.153846153846
24 16 0.125 0.153846153846
24 17 0.117647058824 0.153846153846
24 18 0.111111111111 0.153846153846
24 19 0.105263157895 0.153846153846
24 20 0.1 0.153846153846
24 21 0.0952380952381 0.153846153846
24 22 0.0909090909091 0.153846153846
24 23 0.0869565217391 0.153846153846
24 24 0.0833333333333 0.153846153846
24 25 0.08 0.153846153846
24 26 0.0769230769231 0.153846153846
24 27 0.0740740740741 0.153846153846
24 28 0.0714285714286 0.153846153846
24 29 0.0689655172414 0.153846153846
24 30 0.0666666666667 0.153846153846
24 31 0.0645161290323 0.153846153846
24 32 0.0625 0.153846153846
24 33 0.0606060606061 0.153846153846
24 34 0.0588235294118 0.153846153846
24 35 0.0571428571429 0.153846153846
24 36 0.0555555555556 0.153846153846
24 37 0.0540540540541 0.153846153846
24 38 0.0526315789474 0.153846153846
24 39 0.0512820512821 0.153846153846
24 40 0.05 0.153846153846
24 41 0.0487804878049 0.153846153846
24 42 0.047619047619 0.153846153846
24 43 0.046511627907 0.153846153846
24 44 0.0681818181818 0.230769230769
24 45 0.0666666666667 0.230769230769
24 46 0.0652173913043 0.230769230769
24 47 0.063829787234 0.230769230769
24 48 0.0625 0.230769230769
24 49 0.0612244897959 0.230769230769
24 50 0.06 0.230769230769
24 51 0.0588235294118 0.230769230769
24 52 0.0576923076923 0.230769230769
24 53 0.0566037735849 0.230769230769
24 54 0.0555555555556 0.230769230769
24 55 0.0545454545455 0.230769230769
24 56 0.0535714285714 0.230769230769
24 57 0.0526315789474 0.230769230769
24 58 0.051724137931 0.230769230769
24 59 0.0508474576271 0.230769230769
24 60 0.05 0.230769230769
24 61 0.0491803278689 0.230769230769
24 62 0.0483870967742 0.230769230769
24 63 0.047619047619 0.230769230769
24 64 0.046875 0.230769230769
24 65 0.0461538461538 0.230769230769
24 66 0.0454545454545 0.230769230769
24 67 0.044776119403 0.230769230769
24 68 0.0441176470588 0.230769230769
24 69 0.0434782608696 0.230769230769
24 70 0.0428571428571 0.230769230769
24 71 0.0422535211268 0.230769230769
24 72 0.0416666666667 0.230769230769
24 73 0.041095890411 0.230769230769
24 74 0.0405405405405 0.230769230769
24 75 0.04 0.230769230769
24 76 0.0394736842105 0.230769230769
24 77 0.038961038961 0.230769230769
24 78 0.0384615384615 0.230769230769
24 79 0.0379746835443 0.230769230769
24 80 0.0375 0.230769230769
24 81 0.037037037037 0.230769230769
24 82 0.0365853658537 0.230769230769
24 83 0.0361445783133 0.230769230769
24 84 0.0357142857143 0.230769230769
24 85 0.0352941176471 0.230769230769
24 86 0.0348837209302 0.230769230769
24 87 0.0344827586207 0.230769230769
24 88 0.0340909090909 0.230769230769
24 89 0.0337078651685 0.230769230769
24 90 0.0333333333333 0.230769230769
24 91 0.032967032967 0.230769230769
24 92 0.0326086956522 0.230769230769
24 93 0.0322580645161 0.230769230769
24 94 0.031914893617 0.230769230769
24 95 0.0315789473684 0.230769230769
24 96 0.03125 0.230769230769
24 97 0.0309278350515 0.230769230769
24 98 0.030612244898 0.230769230769
24 99 0.030303030303 0.230769230769
24 100 0.04 0.307692307692
25 1 1.0 0.0196078431373
25 2 1.0 0.0392156862745
25 3 1.0 0.0588235294118
25 4 0.75 0.0588235294118
25 5 0.6 0.0588235294118
25 6 0.5 0.0588235294118
25 7 0.428571428571 0.0588235294118
25 8 0.5 0.078431372549
25 9 0.555555555556 0.0980392156863
25 10 0.5 0.0980392156863
25 11 0.454545454545 0.0980392156863
25 12 0.5 0.117647058824
25 13 0.461538461538 0.117647058824
25 14 0.428571428571 0.117647058824
25 15 0.466666666667 0.137254901961
25 16 0.5 0.156862745098
25 17 0.470588235294 0.156862745098
25 18 0.5 0.176470588235
25 19 0.473684210526 0.176470588235
25 20 0.45 0.176470588235
25 21 0.428571428571 0.176470588235
25 22 0.409090909091 0.176470588235
25 23 0.391304347826 0.176470588235
25 24 0.375 0.176470588235
25 25 0.36 0.176470588235
25 26 0.346153846154 0.176470588235
25 27 0.333333333333 0.176470588235
25 28 0.321428571429 0.176470588235
25 29 0.310344827586 0.176470588235
25 30 0.3 0.176470588235
25 31 0.290322580645 0.176470588235
25 32 0.28125 0.176470588235
25 33 0.30303030303 0.196078431373
25 34 0.294117647059 0.196078431373
25 35 0.285714285714 0.196078431373
25 36 0.277777777778 0.196078431373
25 37 0.27027027027 0.196078431373
25 38 0.263157894737 0.196078431373
25 39 0.25641025641 0.196078431373
25 40 0.25 0.196078431373
25 41 0.243902439024 0.196078431373
25 42 0.261904761905 0.21568627451
25 43 0.255813953488 0.21568627451
25 44 0.25 0.21568627451
25 45 0.266666666667 0.235294117647
25 46 0.260869565217 0.235294117647
25 47 0.255319148936 0.235294117647
25 48 0.25 0.235294117647
25 49 0.244897959184 0.235294117647
25 50 0.24 0.235294117647
25 51 0.235294117647 0.235294117647
25 52 0.230769230769 0.235294117647
25 53 0.22641509434 0.235294117647
25 54 0.222222222222 0.235294117647
25 55 0.236363636364 0.254901960784
25 56 0.232142857143 0.254901960784
25 57 0.228070175439 0.254901960784
25 58 0.224137931034 0.254901960784
25 59 0.220338983051 0.254901960784
25 60 0.216666666667 0.254901960784
25 61 0.213114754098 0.254901960784
25 62 0.209677419355 0.254901960784
25 63 0.206349206349 0.254901960784
25 64 0.203125 0.254901960784
25 65 0.2 0.254901960784
25 66 0.19696969697 0.254901960784
25 67 0.194029850746 0.254901960784
25 68 0.205882352941 0.274509803922
25 69 0.202898550725 0.274509803922
25 70 0.2 0.274509803922
25 71 0.197183098592 0.274509803922
25 72 0.194444444444 0.274509803922
25 73 0.191780821918 0.274509803922
25 74 0.189189189189 0.274509803922
25 75 0.186666666667 0.274509803922
25 76 0.184210526316 0.274509803922
25 77 0.181818181818 0.274509803922
25 78 0.179487179487 0.274509803922
25 79 0.177215189873 0.274509803922
25 80 0.175 0.274509803922
25 81 0.172839506173 0.274509803922
25 82 0.170731707317 0.274509803922
25 83 0.168674698795 0.274509803922
25 84 0.166666666667 0.274509803922
25 85 0.164705882353 0.274509803922
25 86 0.162790697674 0.274509803922
25 87 0.16091954023 0.274509803922
25 88 0.159090909091 0.274509803922
25 89 0.157303370787 0.274509803922
25 90 0.155555555556 0.274509803922
25 91 0.153846153846 0.274509803922
25 92 0.152173913043 0.274509803922
25 93 0.150537634409 0.274509803922
25 94 0.148936170213 0.274509803922
25 95 0.147368421053 0.274509803922
25 96 0.145833333333 0.274509803922
25 97 0.144329896907 0.274509803922
25 98 0.142857142857 0.274509803922
25 99 0.151515151515 0.294117647059
25 100 0.15 0.294117647059
26 1 0.0 0.0
26 2 0.0 0.0
26 3 0.0 0.0
26 4 0.0 0.0
26 5 0.0 0.0
26 6 0.0 0.0
26 7 0.0 0.0
26 8 0.0 0.0
26 9 0.0 0.0
26 10 0.0 0.0
26 11 0.0 0.0
26 12 0.0833333333333 0.0333333333333
26 13 0.0769230769231 0.0333333333333
26 14 0.142857142857 0.0666666666667
26 15 0.133333333333 0.0666666666667
26 16 0.125 0.0666666666667
26 17 0.117647058824 0.0666666666667
26 18 0.111111111111 0.0666666666667
26 19 0.105263157895 0.0666666666667
26 20 0.1 0.0666666666667
26 21 0.0952380952381 0.0666666666667
26 22 0.0909090909091 0.0666666666667
26 23 0.0869565217391 0.0666666666667
